nodes,score,level,RNA_data,RNA_input
CEBPB,-9.202241479543595,0,-0.46531856060028076,-0.46531856060028076
CHD4,-1.2654917868080615,0,4.269135242793709e-4,4.269135242793709e-4
CHKA,-2.549733659496124,2,0.08703259378671646,0.08703259378671646
CHN2,1.7052626275791138,2,0.23446781933307648,0.23446781933307648
CHUK_IKBKB_IKBKG,-2.723907438035846,1,NA,NA
CIITA,-2.279038602386945,0,-0.20061342418193817,-0.20061342418193817
CKS1B,-1.009385393013267,2,-0.08192308992147446,-0.08192308992147446
CLASP2,1.4884797992696408,3,0.3413403630256653,0.3413403630256653
CLOCK,-1.7515340214747128,0,0.01603788323700428,0.01603788323700428
COP1,2.400704975566408,1,-0.004048453643918037,-0.004048453643918037
CREB1,-3.394854903042723,0,0.0408654510974884,0.0408654510974884
CREBBP_EP300,-2.4311016510599006,1,NA,NA
CREBBP_EP300_KAT2B,-3.1381844820466367,1,NA,NA
CRK,-2.357672457331991,2,-0.013577880337834358,-0.013577880337834358
CRKL,1.7486937581449045,2,0.08038754761219025,0.08038754761219025
CRLF2,-2.2270802184081977,2,-0.13387846946716309,-0.13387846946716309
CSF1,-2.8890644806254833,3,-0.29865366220474243,-0.29865366220474243
CSF1R,-1.1217828094994589,3,-0.22821620106697083,-0.22821620106697083
CSF2,-2.8890644806254833,3,-0.24871663749217987,-0.24871663749217987
CSF2RA,-2.2270802184081977,2,-0.11337164044380188,-0.11337164044380188
CSF3,-2.8890644806254833,3,-0.49503451585769653,-0.49503451585769653
CSF3R,-4.184158236024708,2,-0.2602544128894806,-0.2602544128894806
CSNK2A1,1.4569147094501675,1,0.0557979941368103,0.0557979941368103
CSNK2B,-1.8199890509634253,1,-0.03315971791744232,-0.03315971791744232
CTNNB1,-3.7012938913568205,0,-0.12112706154584885,-0.12112706154584885
CUX1,1.5081766649344754,0,0.025784146040678024,0.025784146040678024
CXCL12,-1.3780409197058952,3,-0.16491129994392395,-0.16491129994392395
CXCR4,-2.2922804101024385,2,-0.3677947223186493,-0.3677947223186493
DAB2IP,2.593378538405306,1,0.08490303158760071,0.08490303158760071
DAPK1,-1.3937633031405297,1,0.10829047113656998,0.10829047113656998
DAPK3,-2.4763579749516964,1,-0.15192736685276031,-0.15192736685276031
DAXX,2.1032594138166076,0,-0.05680209398269653,-0.05680209398269653
DBP,-1.9400926172793305,0,0.06753522902727127,0.06753522902727127
DBP,-1.9400926172793305,0,0.06753522902727127,0.06753522902727127
DBP,-1.9400926172793305,0,0.06753522902727127,0.06753522902727127
DCN,2.549733659496124,2,-0.3700384497642517,-0.3700384497642517
DDIT3,-4.863882172688587,0,-0.22692760825157166,-0.22692760825157166
DDX17,-1.6766334685090942,1,0.026113424450159073,0.026113424450159073
DDX5,-2.6029031050202285,1,-0.02927425689995289,-0.02927425689995289
DLX5,-1.25667764884788,0,0.2828669548034668,0.2828669548034668
DNM2,-2.4064593759831556,3,-0.08021674305200577,-0.08021674305200577
DNMT1,-5.06869702172386,0,-0.06432567536830902,-0.06432567536830902
DNMT1,-5.06869702172386,0,-0.06432567536830902,-0.06432567536830902
DNMT1,-5.06869702172386,0,-0.06432567536830902,-0.06432567536830902
DNMT1,-5.06869702172386,0,-0.06432567536830902,-0.06432567536830902
DNMT1,-5.06869702172386,0,-0.06432567536830902,-0.06432567536830902
DNMT1,-5.06869702172386,0,-0.06432567536830902,-0.06432567536830902
DNMT1,-5.06869702172386,0,-0.06432567536830902,-0.06432567536830902
DNMT1,-5.06869702172386,0,-0.06432567536830902,-0.06432567536830902
DNMT1,-5.06869702172386,0,-0.06432567536830902,-0.06432567536830902
DNMT1,-5.06869702172386,0,-0.06432567536830902,-0.06432567536830902
DNMT1,-5.06869702172386,0,-0.06432567536830902,-0.06432567536830902
DNMT1,-5.06869702172386,0,-0.06432567536830902,-0.06432567536830902
DNMT3A,1.5501898186117224,0,0.10916672646999359,0.10916672646999359
DOCK1,-1.7052626275791138,2,-0.011418106965720654,-0.011418106965720654
DOCK7,-1.7052626275791138,2,-0.026040753349661827,-0.026040753349661827
DOK4,-1.001683096820725,2,0.06997688859701157,0.06997688859701157
DUSP1,-1.1377393808409888,2,-0.35638099908828735,-0.35638099908828735
DUSP4,-1.1377393808409888,2,-0.28064438700675964,-0.28064438700675964
DUSP6,-1.7685066280922235,1,-0.2614860534667969,-0.2614860534667969
DVL1,-4.413039018126448,1,0.04535580798983574,0.04535580798983574
DYRK1B,-1.4895569589484272,1,0.045708708465099335,0.045708708465099335
E2F1,-2.518846029440046,0,0.029195744544267654,0.029195744544267654
EGF,-2.153140086370583,2,-0.17477597296237946,-0.17477597296237946
EGFR,-5.288803908436656,1,0.2592655420303345,0.2592655420303345
EGLN2,2.8402235198187067,1,-0.022311514243483543,-0.022311514243483543
EGR1,-4.885656637997127,0,-0.2382182776927948,-0.2382182776927948
EIF2AK2,-3.4667473113424823,1,0.06623516231775284,0.06623516231775284
EIF2B1,1.7279179273649898,3,-0.035711053758859634,-0.035711053758859634
EIF2B2,1.7279179273649898,3,-0.018766865134239197,-0.018766865134239197
EIF2B3,1.7279179273649898,3,-0.05614924430847168,-0.05614924430847168
EIF2B4,1.7279179273649898,3,-0.01525997743010521,-0.01525997743010521
EIF2B5,1.7279179273649898,3,0.015019422397017479,0.015019422397017479
EIF2S2,2.0379178844846173,2,-0.09554234892129898,-0.09554234892129898
EIF4E,-3.3697857777290814,1,0.04076012969017029,0.04076012969017029
EIF4EBP1,1.5216661521329764,2,-0.2496967911720276,-0.2496967911720276
EIF4EBP2,1.5216661521329764,2,0.0933624878525734,0.0933624878525734
EIF4EBP3,-1.5216661521329764,2,-0.137459397315979,-0.137459397315979
ELK1,-3.281704820104167,0,-0.026967311277985573,-0.026967311277985573
ELK1,-3.281704820104167,0,-0.026967311277985573,-0.026967311277985573
ELK1,-3.281704820104167,0,-0.026967311277985573,-0.026967311277985573
ELK1,-3.281704820104167,0,-0.026967311277985573,-0.026967311277985573
ELK1,-3.281704820104167,0,-0.026967311277985573,-0.026967311277985573
ELK1,-3.281704820104167,0,-0.026967311277985573,-0.026967311277985573
ELK1,-3.281704820104167,0,-0.026967311277985573,-0.026967311277985573
ELK1,-3.281704820104167,0,-0.026967311277985573,-0.026967311277985573
ELK1,-3.281704820104167,0,-0.026967311277985573,-0.026967311277985573
ELK3,-2.1531849720743104,0,-0.26311904191970825,-0.26311904191970825
ELK3,-2.1531849720743104,0,-0.26311904191970825,-0.26311904191970825
ELK3,-2.1531849720743104,0,-0.26311904191970825,-0.26311904191970825
ELK3,-2.1531849720743104,0,-0.26311904191970825,-0.26311904191970825
ELK3,-2.1531849720743104,0,-0.26311904191970825,-0.26311904191970825
ELK4,-2.1953774883853208,0,-0.039069417864084244,-0.039069417864084244
ELK4,-2.1953774883853208,0,-0.039069417864084244,-0.039069417864084244
ELK4,-2.1953774883853208,0,-0.039069417864084244,-0.039069417864084244
ELK4,-2.1953774883853208,0,-0.039069417864084244,-0.039069417864084244
ELK4,-2.1953774883853208,0,-0.039069417864084244,-0.039069417864084244
ELMO1,-1.7052626275791138,2,0.12465619295835495,0.12465619295835495
EP300,-3.2815606280245233,0,-0.006704527884721756,-0.006704527884721756
EPHB2,-2.0533999914813355,2,0.12685346603393555,0.12685346603393555
EPN1,2.549733659496124,2,-0.006183394696563482,-0.006183394696563482
ERBB2,-1.744749645428536,1,-0.14448153972625732,-0.14448153972625732
ERBB4,-3.044443597779549,1,0.5268858075141907,0.5268858075141907
ERF,1.187071484199271,0,0.023787084966897964,0.023787084966897964
ERF,1.187071484199271,0,0.023787084966897964,0.023787084966897964
ERF,1.187071484199271,0,0.023787084966897964,0.023787084966897964
ESR1,-6.132816389062065,0,-0.0867587998509407,-0.0867587998509407
ESR2,-1.4693449252150503,1,-0.20036935806274414,-0.20036935806274414
ETS1,-12.50263066327742,0,-0.1494094431400299,-0.1494094431400299
ETV1,-3.463343947891089,0,0.1532990038394928,0.1532990038394928
ETV1,-3.463343947891089,0,0.1532990038394928,0.1532990038394928
ETV1,-3.463343947891089,0,0.1532990038394928,0.1532990038394928
ETV1,-3.463343947891089,0,0.1532990038394928,0.1532990038394928
ETV2,-2.191965685809702,0,0.007815257646143436,0.007815257646143436
ETV3,2.5476243886673404,0,-0.06915734708309174,-0.06915734708309174
ETV4,-5.14162947430822,0,-0.13736239075660706,-0.13736239075660706
ETV5,-4.082812875038339,0,-0.09258146584033966,-0.09258146584033966
ETV5,-4.082812875038339,0,-0.09258146584033966,-0.09258146584033966
F2R,-1.0032071014430868,3,-0.07461850345134735,-0.07461850345134735
FER,-2.5036522942096315,1,0.051282696425914764,0.051282696425914764
FES,-1.6786823358132894,3,-0.3069956600666046,-0.3069956600666046
FGFR1,1.7486937581449045,2,-0.11206357926130295,-0.11206357926130295
FH,-2.1927490528088973,1,-0.004533472936600447,-0.004533472936600447
FLI1,-2.4609087799537437,0,-0.12531936168670654,-0.12531936168670654
FLT3,-2.404156157799551,1,0.06967832893133163,0.06967832893133163
FOS,-8.240291489906703,0,-0.26593267917633057,-0.26593267917633057
FOS_JUN,-4.033146515718289,1,NA,NA
FOSL1,-2.0837686931492327,0,-0.3535611629486084,-0.3535611629486084
FOSL1,-2.0837686931492327,0,-0.3535611629486084,-0.3535611629486084
FOSL1,-2.0837686931492327,0,-0.3535611629486084,-0.3535611629486084
FOSL1,-2.0837686931492327,0,-0.3535611629486084,-0.3535611629486084
FOSL1,-2.0837686931492327,0,-0.3535611629486084,-0.3535611629486084
FOXA2,-2.4822996044790524,0,-0.1251722276210785,-0.1251722276210785
FOXC2,-2.1593925890870245,0,-0.23473621904850006,-0.23473621904850006
FOXM1,-4.352408374019006,0,0.016795391216874123,0.016795391216874123
FOXO1,-6.382803389852662,0,-0.07096979022026062,-0.07096979022026062
FOXO3,-3.4573106003335696,0,0.0214401725679636,0.0214401725679636
FOXO4,-2.0965663398438723,0,0.1979992538690567,0.1979992538690567
FOXO4,-2.0965663398438723,0,0.1979992538690567,0.1979992538690567
FOXO4,-2.0965663398438723,0,0.1979992538690567,0.1979992538690567
FOXO4,-2.0965663398438723,0,0.1979992538690567,0.1979992538690567
FOXO4,-2.0965663398438723,0,0.1979992538690567,0.1979992538690567
FOXO4,-2.0965663398438723,0,0.1979992538690567,0.1979992538690567
FOXO4,-2.0965663398438723,0,0.1979992538690567,0.1979992538690567
FOXO4,-2.0965663398438723,0,0.1979992538690567,0.1979992538690567
FOXO4,-2.0965663398438723,0,0.1979992538690567,0.1979992538690567
FOXO4,-2.0965663398438723,0,0.1979992538690567,0.1979992538690567
FOXO4,-2.0965663398438723,0,0.1979992538690567,0.1979992538690567
FOXO4,-2.0965663398438723,0,0.1979992538690567,0.1979992538690567
FOXO4,-2.0965663398438723,0,0.1979992538690567,0.1979992538690567
FOXO4,-2.0965663398438723,0,0.1979992538690567,0.1979992538690567
FOXO4,-2.0965663398438723,0,0.1979992538690567,0.1979992538690567
FOXP3,-1.1724852485291781,0,-0.09220648556947708,-0.09220648556947708
FOXP3,-1.1724852485291781,0,-0.09220648556947708,-0.09220648556947708
FOXP3,-1.1724852485291781,0,-0.09220648556947708,-0.09220648556947708
FRS2,-1.4946655936820192,2,0.0278204046189785,0.0278204046189785
FZD1,-1.257527896371733,2,-0.2995342016220093,-0.2995342016220093
FZD2,-1.257527896371733,2,0.008068175986409187,0.008068175986409187
FZD3,-1.107102000012064,2,0.045661039650440216,0.045661039650440216
FZD6,-2.0793988332834688,2,-0.2550360858440399,-0.2550360858440399
FZD8,-2.0545059886292725,3,-0.056420162320137024,-0.056420162320137024
GABPA,-3.554322689533042,0,-0.02063639834523201,-0.02063639834523201
GADD45A,3.052671948421261,2,-0.3034628629684448,-0.3034628629684448
GATA1,-3.5513554356000685,0,-0.018140748143196106,-0.018140748143196106
GATA2,-1.3410009180744151,0,0.1023741364479065,0.1023741364479065
GATA4,-1.8926106462608752,0,-0.05563328415155411,-0.05563328415155411
GATA4,-1.8926106462608752,0,-0.05563328415155411,-0.05563328415155411
GATA4,-1.8926106462608752,0,-0.05563328415155411,-0.05563328415155411
GATA6,-1.1781515219287373,0,-0.49322378635406494,-0.49322378635406494
GDNF,-1.7052626275791132,2,0.06688739359378815,0.06688739359378815
GFI1,4.684620722044801,0,-0.18060573935508728,-0.18060573935508728
GLI2,1.6194296793062029,0,0.0719849243760109,0.0719849243760109
GLI3,-1.6418282859119677,0,-0.05789312720298767,-0.05789312720298767
GLI3,-1.6418282859119677,0,-0.05789312720298767,-0.05789312720298767
GLI3,-1.6418282859119677,0,-0.05789312720298767,-0.05789312720298767
GLI3,-1.6418282859119677,0,-0.05789312720298767,-0.05789312720298767
GLI3,-1.6418282859119677,0,-0.05789312720298767,-0.05789312720298767
GLI3,-1.6418282859119677,0,-0.05789312720298767,-0.05789312720298767
GLI3,-1.6418282859119677,0,-0.05789312720298767,-0.05789312720298767
GLI3,-1.6418282859119677,0,-0.05789312720298767,-0.05789312720298767
GLI3,-1.6418282859119677,0,-0.05789312720298767,-0.05789312720298767
GLI3,-1.6418282859119677,0,-0.05789312720298767,-0.05789312720298767
GLI3,-1.6418282859119677,0,-0.05789312720298767,-0.05789312720298767
GLI3,-1.6418282859119677,0,-0.05789312720298767,-0.05789312720298767
GNAI1,-2.9472241917725506,2,0.19396920502185822,0.19396920502185822
GNAI2,-2.3497986304491345,2,-0.11433759331703186,-0.11433759331703186
GNAO1,-2.0793988332834688,2,0.4465242922306061,0.4465242922306061
GNAS,-2.3505568739572476,2,0.07057960331439972,0.07057960331439972
GRB14,1.116354706760921,2,-0.0015355518553406,-0.0015355518553406
GRB7,-1.4250504196789253,3,-0.21241478621959686,-0.21241478621959686
GRK2,-2.084887405738716,1,-0.058928169310092926,-0.058928169310092926
GRK5,2.084887405738716,1,-0.09544543921947479,-0.09544543921947479
GRM5,-1.4199345214763202,3,0.7216111421585083,0.7216111421585083
GRM7,-1.0130082916077103,3,0.7027495503425598,0.7027495503425598
GSK3A,1.039958899050054,1,0.05772422254085541,0.05772422254085541
GSK3B,-1.8551552493650687,1,0.06871074438095093,0.06871074438095093
GSN,-1.6993915106695148,3,-0.10841687023639679,-0.10841687023639679
GSTP1,-1.092131497302825,3,-0.029049117118120193,-0.029049117118120193
GTF2I,-2.0450257517719836,0,0.08047708123922348,0.08047708123922348
HCK,-2.988365241394266,1,-0.2696683704853058,-0.2696683704853058
HDAC1,-2.0791367552671063,0,-0.10551811754703522,-0.10551811754703522
HDAC2,-1.0266615977126607,1,0.07943248003721237,0.07943248003721237
HDAC6,1.5075243067382105,1,0.028734317049384117,0.028734317049384117
HDAC7,1.9013626557378458,0,-0.1689038872718811,-0.1689038872718811
HDAC8,2.084887405738716,1,-0.009696786291897297,-0.009696786291897297
HDAC9,2.338911141226612,0,0.07550357282161713,0.07550357282161713
HES1,-4.360035960941416,0,0.010081324726343155,0.010081324726343155
HES5,-1.5548701712683004,0,0.8126643896102905,0.8126643896102905
HGS,-1.6388432330401974,1,-0.052294518798589706,-0.052294518798589706
HIF1A,-10.560913105855748,0,-0.22504562139511108,-0.22504562139511108
HMGA1,-5.603251380516051,0,-0.15908768773078918,-0.15908768773078918
HMGA2,-4.3754533963119595,0,-0.2641344368457794,-0.2641344368457794
HNF1A,-1.6766334685090942,1,-0.03525581583380699,-0.03525581583380699
HNRNPD,-2.46097403228872,3,0.0012123147025704384,0.0012123147025704384
HNRNPK,-1.5647327704605727,1,-0.009133667685091496,-0.009133667685091496
HOXA1,-2.5770198227997736,0,-0.07625073939561844,-0.07625073939561844
HOXA1,-2.5770198227997736,0,-0.07625073939561844,-0.07625073939561844
HOXA10,-1.0860951928497065,0,0.14375264942646027,0.14375264942646027
HSF1,-6.449980758380994,0,-0.0630192756652832,-0.0630192756652832
HSP90AB1,-1.4356045474912151,1,-0.0067805079743266106,-0.0067805079743266106
HSPA1B,-1.7905147991333765,3,-0.2747819423675537,-0.2747819423675537
HSPB1,-1.6993710162668578,1,-0.3030320703983307,-0.3030320703983307
HTRA2,1.4904201254182694,3,0.005941839888691902,0.005941839888691902
ICAM1,-2.549733659496124,2,-0.45026183128356934,-0.45026183128356934
ID1,2.46491256781268,0,-0.05475641041994095,-0.05475641041994095
ID2,2.293377581809334,0,0.02347135730087757,0.02347135730087757
ID3,2.586133728207041,0,0.011215425096452236,0.011215425096452236
IFNAR1,-2.516699095403842,2,-0.03485310822725296,-0.03485310822725296
IFNAR1_IFNAR2,-3.5178042660329756,2,NA,NA
IFNAR2,-3.5178042660329756,2,-0.10180515050888062,-0.10180515050888062
IFNB1,-3.5178042660329756,2,0.10393212735652924,0.10393212735652924
IFNGR1,-2.2270802184081977,2,-0.08657708019018173,-0.08657708019018173
IGF2,-1.116354706760921,2,-0.03147503733634949,-0.03147503733634949
IKBKE,-4.216772110251114,1,-0.25138574838638306,-0.25138574838638306
IKBKG,-4.082877281375228,1,-0.06756619364023209,-0.06756619364023209
IKZF1,-1.3402753914637704,0,-0.07782245427370071,-0.07782245427370071
IKZF1,-1.3402753914637704,0,-0.07782245427370071,-0.07782245427370071
IKZF1,-1.3402753914637704,0,-0.07782245427370071,-0.07782245427370071
IKZF1,-1.3402753914637704,0,-0.07782245427370071,-0.07782245427370071
IKZF1,-1.3402753914637704,0,-0.07782245427370071,-0.07782245427370071
IKZF1,-1.3402753914637704,0,-0.07782245427370071,-0.07782245427370071
IKZF1,-1.3402753914637704,0,-0.07782245427370071,-0.07782245427370071
IL12A,-1.331181340879011,3,0.11680159717798233,0.11680159717798233
IL12B,-2.4399657109941524,3,-0.06031379848718643,-0.06031379848718643
IL12RB1,-2.2270802184081977,2,-0.1250123679637909,-0.1250123679637909
IL15RA,-4.222885939594208,2,-0.3265455663204193,-0.3265455663204193
IL2,-1.0326731069880442,3,-0.10304795205593109,-0.10304795205593109
IL2RG,-3.417269595740098,2,-0.34547626972198486,-0.34547626972198486
IL3,-1.331181340879011,3,0.03104633465409279,0.03104633465409279
IL3RA,-2.2270802184081977,2,-0.058319564908742905,-0.058319564908742905
IL6,-3.2399444414173537,3,-0.4226286709308624,-0.4226286709308624
IL6R,-2.2270802184081977,2,-0.17507608234882355,-0.17507608234882355
IL6R_IL6ST,-3.370490889783969,2,NA,NA
IL6ST,-3.2858247733585957,2,-0.0839657112956047,-0.0839657112956047
IL7R,-1.331181340879011,3,-0.5875314474105835,-0.5875314474105835
INS,-1.116354706760921,2,-0.009732616133987904,-0.009732616133987904
INSR,-2.609142930322558,1,-0.012971111573278904,-0.012971111573278904
IQGAP1,1.7052626275791138,2,-0.34985244274139404,-0.34985244274139404
IRF1,-6.398155179453457,0,-0.22202898561954498,-0.22202898561954498
IRF2,-2.988201820765497,0,-0.10717117041349411,-0.10717117041349411
IRF2,-2.988201820765497,0,-0.10717117041349411,-0.10717117041349411
IRF3,-4.682049943166867,0,-0.07518335431814194,-0.07518335431814194
IRF5,-1.9657818314665654,0,-0.1856093406677246,-0.1856093406677246
IRF5,-1.9657818314665654,0,-0.1856093406677246,-0.1856093406677246
IRF5,-1.9657818314665654,0,-0.1856093406677246,-0.1856093406677246
IRF5,-1.9657818314665654,0,-0.1856093406677246,-0.1856093406677246
IRF5,-1.9657818314665654,0,-0.1856093406677246,-0.1856093406677246
IRF5,-1.9657818314665654,0,-0.1856093406677246,-0.1856093406677246
IRF8,-4.0998190325548265,0,-0.08052381873130798,-0.08052381873130798
IRF8,-4.0998190325548265,0,-0.08052381873130798,-0.08052381873130798
IRF8,-4.0998190325548265,0,-0.08052381873130798,-0.08052381873130798
IRF8,-4.0998190325548265,0,-0.08052381873130798,-0.08052381873130798
IRS1,-1.9355352750085457,2,-0.060940660536289215,-0.060940660536289215
ISG15,-2.516699095403842,2,0.07281807065010071,0.07281807065010071
ITGB4,-1.3857670673790954,2,-0.14227424561977386,-0.14227424561977386
ITGB5,-1.3857670673790954,2,-0.29034799337387085,-0.29034799337387085
ITGB6,-1.3857670673790954,2,-0.18226651847362518,-0.18226651847362518
ITGB8,-1.3857670673790954,2,0.025368059054017067,0.025368059054017067
JAK1,-5.2274318891923945,1,-0.0358811691403389,-0.0358811691403389
JAK2,-4.688461066282471,1,-0.03338466212153435,-0.03338466212153435
JAK3,-4.80993455988892,1,-0.3668290972709656,-0.3668290972709656
JUN,-12.383113043441346,0,-0.24642705917358398,-0.24642705917358398
JUNB,-5.239780678093289,0,-0.32955384254455566,-0.32955384254455566
JUND,-6.362913655197469,0,-0.04553098976612091,-0.04553098976612091
JUND,-6.362913655197469,0,-0.04553098976612091,-0.04553098976612091
JUND,-6.362913655197469,0,-0.04553098976612091,-0.04553098976612091
JUND,-6.362913655197469,0,-0.04553098976612091,-0.04553098976612091
JUND,-6.362913655197469,0,-0.04553098976612091,-0.04553098976612091
JUND,-6.362913655197469,0,-0.04553098976612091,-0.04553098976612091
KAT2B,-1.0851837115005372,0,0.1571926772594452,0.1571926772594452
KAT5,-2.180162094734881,0,0.035516269505023956,0.035516269505023956
KAT8,-2.084887405738716,1,0.04158201441168785,0.04158201441168785
KDM4C,-3.3750326267382356,1,-0.05892461538314819,-0.05892461538314819
KDM5B,1.9637734891544745,0,0.041667643934488297,0.041667643934488297
KEAP1,1.628959805453856,1,-0.02726064994931221,-0.02726064994931221
KHSRP,-2.0533999914813355,2,-0.019030435010790825,-0.019030435010790825
KIT,-2.7879865304993445,1,0.28742915391921997,0.28742915391921997
KLF4,-3.3514045864725768,0,-0.2241942137479782,-0.2241942137479782
KMT2A,-1.6383351242875848,0,0.0925854742527008,0.0925854742527008
KMT5A,-2.084887405738716,1,-0.011775785125792027,-0.011775785125792027
KPNA2,-2.0694756965461267,1,-0.04590917378664017,-0.04590917378664017
LAT,-1.6330398790018978,3,-0.15132053196430206,-0.15132053196430206
LCK,-3.0695516885984775,1,-0.3810247778892517,-0.3810247778892517
LEPR,-3.7137010012612395,1,-0.06264311820268631,-0.06264311820268631
LHX2,-1.5003851595845932,0,0.1565362513065338,0.1565362513065338
LIF,-3.4362260497394597,3,-0.67662513256073,-0.67662513256073
